Z	Z
ZSCORE	Z
Z-SCORE	Z
GC_ZSCORE	Z
EZ	Z
MTAG_Z	Z
SNP	SNP
SNPID	SNP
RSID	SNP
RS_ID	SNP
MARKERNAME	SNP
MARKER	SNP
RS	SNP
RS_NUMBERS	SNP
RS_NUMBER	SNP
SNPNAME	SNP
ID	SNP
SNP.ID	SNP
RS.ID	SNP
SNP_ID	SNP
RS ID	SNP
SNP ID	SNP
MARKER.NAME	SNP
MARKER_NAME	SNP
MARKER NAME	SNP
PREDICTOR	SNP
ID_DBSNP49	SNP
RSNUMBERS	SNP
#ID	SNP
VARIANT	SNP
VARIANT_ID	SNP
RSIDS	SNP
SIGNED_SUMSTAT	SIGNED_SUMSTAT
SIGNED-SUMSTAT	SIGNED_SUMSTAT
SIGNED SUMSTAT	SIGNED_SUMSTAT
SIGNED.SUMSTAT	SIGNED_SUMSTAT
STAT	SIGNED_SUMSTAT
T_STAT	SIGNED_SUMSTAT
SE	SE
STANDARD.ERROR	SE
STANDARD_ERROR	SE
STANDARD-ERROR	SE
STANDARD ERROR	SE
MTAG_SE	SE
SEBETA	SE
SE_DGC	SE
SE_SLEEPDURATION	SE
STANDARDERROR	SE
STDERR	SE
STDERRLOGOR	SE
P	P
PVALUE	P
P_VALUE	P
PVAL	P
P_VAL	P
GC_PVALUE	P
P-VALUE	P
P-VAL	P
P.VALUE	P
P.VAL	P
MTAG_PVAL	P
P_DGC	P
P_LINREG	P
P_SLEEPDURATION	P
P_BOLT_LMM	P
OR	OR
OR-A2	OR
OR_A2	OR
OR.A2	OR
ODDS_RATIO	OR
ODDS.RATIO	OR
ODDS-RATIO	OR
ODDSRATIO	OR
ODDS RATIO	OR
ODDS-RAT	OR
ODDS_RAT	OR
ODDS.RAT	OR
NSTUDY	NSTUDY
N_STUDY	NSTUDY
NSTUDIES	NSTUDY
N_STUDIES	NSTUDY
NUMBER_OF_STUDIES	NSTUDY
N_CON	N_CON
N_CONTROLS	N_CON
NCONTROL	N_CON
